Player,UID,Acc,Agi,Pac,Wor,Jum,Fir,Dri,Cmp,Sta,Pos,Cnt,Fre,Cor,Fin,OtB,Pas,Tec,Ant,Dec,Lon,Fla,Tck,Hea,Agg,Bra,Bal,Str,Det,Mar,Vis,Tea,Cro,Ldr,Nat,L Th,Pen,Aer,Cmd,Com,Ecc,Han,Kic,Pun,1v1,Ref,TRO,Thr,Age
Tiago Geralnik,14224252.0,15.0,21.5,15.0,15.0,13.0,13.0,17.0,17.0,19.5,12.5,6.0,20.0,15.0,20.0,23.0,22.5,24.0,9.5,24.0,22.5,19.5,10.5,9.0,7.5,8.0,15.5,9.0,20.0,10.5,18.0,12.0,12.0,16.5,18.0,2.5,9.5,2.5,3.0,3.0,2.0,4.5,2.0,4.5,2.0,5.0,2.5,3.0,25.0
Juan Soriano,67193103.0,8.0,21.5,12.0,15.5,22.5,10.5,3.5,16.5,18.5,15.0,21.0,10.5,6.0,2.5,15.5,9.5,8.0,20.0,17.0,3.0,15.0,3.0,7.5,11.0,16.5,16.5,18.0,21.0,4.5,15.0,19.5,2.5,15.5,9.5,2.0,8.0,15.0,12.0,18.0,22.5,12.0,12.0,12.0,22.5,19.5,19.5,12.0,31.0
Luciano Ferreyra,14227040.0,13.0,23.5,15.0,17.5,3.0,15.0,22.0,18.0,17.5,19.0,12.0,26.5,25.5,11.0,14.0,15.0,15.0,20.5,17.5,13.0,21.0,17.5,11.0,14.5,14.5,23.5,10.0,15.0,18.0,20.5,19.0,17.5,19.0,16.0,13.5,10.0,2.0,2.5,2.0,2.5,2.5,2.5,4.0,4.5,4.0,2.5,2.0,26.0
Toni Martínez,67216151.0,12.0,18.0,13.0,10.5,14.0,14.0,15.0,21.0,16.5,8.0,18.5,11.0,12.5,17.0,19.5,16.5,18.0,19.5,15.0,15.0,18.5,12.5,12.0,19.5,18.5,18.5,14.0,24.0,11.0,18.5,20.0,13.5,15.0,21.0,13.5,13.5,3.5,2.0,6.0,3.0,2.5,2.5,1.0,3.5,2.0,3.5,6.0,31.0
Checa,2000438637.0,15.0,11.0,12.0,15.0,13.0,16.0,10.0,16.5,13.0,8.0,13.5,8.5,9.0,6.0,11.0,16.0,17.0,16.0,22.0,7.0,10.0,8.0,7.0,10.0,7.0,13.0,12.0,14.0,12.0,16.0,11.0,6.0,10.0,7.0,4.5,8.5,4.0,2.5,3.0,2.5,2.0,4.0,2.0,3.0,4.0,2.0,2.0,21.0
Mamadou Loum,83100794.0,13.5,16.5,17.0,16.5,21.5,12.0,15.0,21.0,16.5,18.5,21.5,8.0,8.0,5.0,16.5,13.0,13.5,21.0,16.5,15.0,7.0,12.0,15.5,18.0,15.5,15.5,15.0,21.0,17.0,13.0,23.0,6.0,15.0,21.0,10.5,10.5,6.5,2.5,3.0,5.0,2.5,3.0,2.5,3.0,2.5,3.5,6.0,31.0
Adrián Corral,2000057468.0,16.0,22.5,12.0,16.0,14.0,11.0,12.0,16.0,22.0,15.0,20.5,2.0,8.5,4.0,13.5,9.0,11.5,18.0,22.0,10.0,8.5,15.0,15.0,12.0,14.5,16.0,12.0,8.0,15.0,17.5,17.5,7.5,16.5,22.5,14.5,12.0,5.5,4.0,2.0,2.0,2.0,3.0,4.0,2.5,2.5,2.5,2.0,25.0
Cacá,19350725.0,15.0,21.0,20.0,19.5,12.0,19.5,15.0,19.5,15.0,13.0,18.5,3.5,6.5,11.0,13.5,16.5,15.0,22.5,16.5,10.5,12.5,15.0,14.0,19.5,20.0,11.0,21.0,12.0,13.0,17.0,21.5,10.5,15.0,19.5,13.5,7.5,3.0,2.0,3.0,2.5,2.5,3.0,1.0,3.0,2.5,5.0,4.5,29.0
Yesinguer Vinasco,2000415655.0,13.0,21.0,13.0,18.0,14.0,13.0,15.0,19.5,18.0,9.0,14.0,19.5,12.5,12.0,24.0,18.5,24.0,13.5,21.0,22.5,21.5,6.5,10.0,12.5,7.5,27.0,11.0,22.5,5.0,21.5,18.5,14.0,17.0,23.0,7.5,7.5,2.5,3.0,4.5,2.0,3.5,1.0,2.5,2.0,3.0,3.0,2.5,22.0
Juanmi Ávila,2000441358.0,11.0,17.0,10.0,21.5,12.0,15.0,17.0,19.5,20.0,9.0,12.0,10.5,12.0,21.0,21.5,12.5,17.0,18.5,20.0,15.5,15.0,6.0,12.0,9.5,10.5,21.0,12.0,12.0,6.0,15.0,27.0,12.5,5.0,17.0,10.5,14.0,7.5,2.5,4.5,2.5,2.0,3.0,3.0,2.5,1.0,4.5,3.0,21.0
Ion Etxabe,2000514435.0,14.0,21.0,16.0,15.0,4.0,16.0,16.5,21.0,16.5,7.5,9.5,16.5,8.0,18.0,19.5,14.0,18.0,18.0,16.5,7.5,23.0,3.5,9.0,17.0,19.5,13.5,7.0,18.0,3.0,11.0,11.0,8.0,8.0,18.5,6.0,7.5,3.5,2.0,4.5,2.5,3.5,2.0,3.0,2.0,6.0,2.5,4.5,21.0
Nico Mickelson,53138009.0,17.0,23.5,14.0,15.0,11.0,14.0,19.0,13.0,24.0,9.0,17.5,14.5,17.5,8.5,16.0,10.0,21.0,17.5,15.0,10.5,17.5,8.0,6.0,8.5,14.5,14.5,9.0,9.0,9.0,16.5,21.0,17.5,11.5,17.5,8.5,10.0,4.5,4.5,1.0,2.5,2.5,2.5,4.5,2.5,2.0,2.0,1.0,29.0
Jose Antonio Molina,2000571459.0,17.0,24.5,18.5,21.5,19.0,13.0,21.5,16.0,18.5,9.0,13.0,10.5,10.0,13.5,26.0,18.5,18.5,20.0,24.5,11.0,23.5,5.0,6.0,14.0,12.0,24.0,7.0,11.5,7.0,21.5,14.0,6.5,18.5,18.5,4.0,14.0,3.0,5.0,2.5,4.0,2.0,3.5,3.0,3.5,4.0,2.5,2.5,20.0
Juan Luis,2000664823.0,19.5,13.0,13.5,15.5,18.0,12.5,5.5,18.5,15.5,20.5,10.5,10.0,4.0,13.0,4.0,15.0,15.5,14.5,23.0,8.0,4.0,15.0,13.5,18.0,28.0,19.0,17.0,18.5,13.5,12.0,24.0,9.0,9.0,24.0,8.0,2.0,3.0,3.0,3.0,3.0,6.0,1.0,2.5,3.0,5.5,3.5,3.5,17.0
